,number,smiles,mapped_smiles,component_name,n_conformers
0,1,CN,[H:3][C:1]([H:4])([H:5])[N:2]([H:6])[H:7],component-001,1
1,2,CO,[H:3][C:1]([H:4])([H:5])[O:2][H:6],component-002,1
2,3,CCO,[H:4][C:1]([H:5])([H:6])[C:2]([H:7])([H:8])[O:3][H:9],component-003,1
3,4,CCN,[H:4][C:1]([H:5])([H:6])[C:2]([H:7])([H:8])[N:3]([H:9])[H:10],component-004,1
4,5,CCCN,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([H:9])[C:3]([H:10])([H:11])[N:4]([H:12])[H:13],component-005,1
5,6,OCCO,[H:6][C:2]([H:7])([C:3]([H:8])([H:9])[O:4][H:10])[O:1][H:5],component-006,1
6,7,CCNCC,[H:6][C:1]([H:7])([H:8])[C:2]([H:9])([H:10])[N:3]([H:11])[C:4]([H:12])([H:13])[C:5]([H:14])([H:15])[H:16],component-007,3
7,8,CCCCO,[H:6][C:1]([H:7])([H:8])[C:2]([H:9])([H:10])[C:3]([H:11])([H:12])[C:4]([H:13])([H:14])[O:5][H:15],component-008,3
8,9,COCCN,[H:6][C:1]([H:7])([H:8])[O:2][C:3]([H:9])([H:10])[C:4]([H:11])([H:12])[N:5]([H:13])[H:14],component-009,1
9,10,CCCCN,[H:6][C:1]([H:7])([H:8])[C:2]([H:9])([H:10])[C:3]([H:11])([H:12])[C:4]([H:13])([H:14])[N:5]([H:15])[H:16],component-010,4
10,11,C=CCO,[H:5][C:1](=[C:2]([H:7])[C:3]([H:8])([H:9])[O:4][H:10])[H:6],component-011,1
11,12,COCCO,[H:6][C:1]([H:7])([H:8])[O:2][C:3]([H:9])([H:10])[C:4]([H:11])([H:12])[O:5][H:13],component-012,2
12,13,C1CNC1,[H:5][C:1]1([C:2]([N:3]([C:4]1([H:10])[H:11])[H:9])([H:7])[H:8])[H:6],component-013,1
13,14,CC(C)O,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],component-014,1
14,15,CCCCCO,[H:7][C:1]([H:8])([H:9])[C:2]([H:10])([H:11])[C:3]([H:12])([H:13])[C:4]([H:14])([H:15])[C:5]([H:16])([H:17])[O:6][H:18],component-015,4
15,16,CCOCCO,[H:7][C:1]([H:8])([H:9])[C:2]([H:10])([H:11])[O:3][C:4]([H:12])([H:13])[C:5]([H:14])([H:15])[O:6][H:16],component-016,4
16,17,CCCCCN,[H:7][C:1]([H:8])([H:9])[C:2]([H:10])([H:11])[C:3]([H:12])([H:13])[C:4]([H:14])([H:15])[C:5]([H:16])([H:17])[N:6]([H:18])[H:19],component-017,5
17,18,CC(=O)O,[H:5][C:1]([H:6])([H:7])[C:2](=[O:3])[O:4][H:8],component-018,1
18,19,CCCCCCN,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([H:12])[C:3]([H:13])([H:14])[C:4]([H:15])([H:16])[C:5]([H:17])([H:18])[C:6]([H:19])([H:20])[N:7]([H:21])[H:22],component-019,10
19,20,CC(C)CO,[H:6][C:1]([H:7])([H:8])[C:2]([H:9])([C:3]([H:10])([H:11])[H:12])[C:4]([H:13])([H:14])[O:5][H:15],component-020,2
20,21,CCCCCCO,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([H:12])[C:3]([H:13])([H:14])[C:4]([H:15])([H:16])[C:5]([H:17])([H:18])[C:6]([H:19])([H:20])[O:7][H:21],component-021,9
21,22,CCCNCCC,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([H:12])[C:3]([H:13])([H:14])[N:4]([H:15])[C:5]([H:16])([H:17])[C:6]([H:18])([H:19])[C:7]([H:20])([H:21])[H:22],component-022,5
22,23,CC(N)=O,[H:5][C:1]([H:6])([H:7])[C:2](=[O:4])[N:3]([H:8])[H:9],component-023,1
23,24,OCC(O)CO,[H:8][C:2]([H:9])([C:3]([H:10])([C:5]([H:12])([H:13])[O:6][H:14])[O:4][H:11])[O:1][H:7],component-024,2
24,25,CC(C)CCO,[H:7][C:1]([H:8])([H:9])[C:2]([H:10])([C:3]([H:11])([H:12])[H:13])[C:4]([H:14])([H:15])[C:5]([H:16])([H:17])[O:6][H:18],component-025,3
25,26,CCCCOCCO,[H:9][C:1]([H:10])([H:11])[C:2]([H:12])([H:13])[C:3]([H:14])([H:15])[C:4]([H:16])([H:17])[O:5][C:6]([H:18])([H:19])[C:7]([H:20])([H:21])[O:8][H:22],component-026,10
26,27,CCC(=O)O,[H:6][C:1]([H:7])([H:8])[C:2]([H:9])([H:10])[C:3](=[O:4])[O:5][H:11],component-027,2
27,28,OC1CCCC1,[H:11][C:4]1([C:5]([C:6]([C:2]([C:3]1([H:9])[H:10])([H:8])[O:1][H:7])([H:15])[H:16])([H:13])[H:14])[H:12],component-028,3
28,29,C1COCCN1,[H:7][C:1]1([C:2]([O:3][C:4]([C:5]([N:6]1[H:15])([H:13])[H:14])([H:11])[H:12])([H:9])[H:10])[H:8],component-029,1
29,30,CCCCCCCO,[H:9][C:1]([H:10])([H:11])[C:2]([H:12])([H:13])[C:3]([H:14])([H:15])[C:4]([H:16])([H:17])[C:5]([H:18])([H:19])[C:6]([H:20])([H:21])[C:7]([H:22])([H:23])[O:8][H:24],component-030,10
30,31,CN(C)C=O,[H:12][C:4](=[O:5])[N:2]([C:1]([H:6])([H:7])[H:8])[C:3]([H:9])([H:10])[H:11],component-031,1
31,32,Cn1ccnc1,[H:11][C:4]1=[C:3]([N:2]([C:6](=[N:5]1)[H:12])[C:1]([H:7])([H:8])[H:9])[H:10],component-032,1
32,33,CCC(O)CC,[H:7][C:1]([H:8])([H:9])[C:2]([H:10])([H:11])[C:3]([H:12])([C:5]([H:14])([H:15])[C:6]([H:16])([H:17])[H:18])[O:4][H:13],component-033,5
33,34,C1CCNCC1,[H:7][C:1]1([C:2]([C:3]([N:4]([C:5]([C:6]1([H:16])[H:17])([H:14])[H:15])[H:13])([H:11])[H:12])([H:9])[H:10])[H:8],component-034,3
34,35,CNC(C)=O,[H:10][C:4]([H:11])([H:12])[C:3](=[O:5])[N:2]([H:9])[C:1]([H:6])([H:7])[H:8],component-035,1
35,36,CCCCCCCCN,[H:10][C:1]([H:11])([H:12])[C:2]([H:13])([H:14])[C:3]([H:15])([H:16])[C:4]([H:17])([H:18])[C:5]([H:19])([H:20])[C:6]([H:21])([H:22])[C:7]([H:23])([H:24])[C:8]([H:25])([H:26])[N:9]([H:27])[H:28],component-036,10
36,37,CCN(CC)CC,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([H:12])[N:3]([C:4]([H:13])([H:14])[C:5]([H:15])([H:16])[H:17])[C:6]([H:18])([H:19])[C:7]([H:20])([H:21])[H:22],component-037,4
37,38,OC1CCCCC1,[H:14][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:16])[H:17])([H:18])[H:19])([H:9])[O:1][H:8])([H:10])[H:11])([H:12])[H:13])[H:15],component-038,3
38,39,Oc1ccccc1,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],component-039,1
39,40,CN1CCCCC1,[H:15][C:5]1([C:4]([C:3]([N:2]([C:7]([C:6]1([H:17])[H:18])([H:19])[H:20])[C:1]([H:8])([H:9])[H:10])([H:11])[H:12])([H:13])[H:14])[H:16],component-040,3
40,41,CN1CCOCC1,[H:11][C:3]1([C:4]([O:5][C:6]([C:7]([N:2]1[C:1]([H:8])([H:9])[H:10])([H:17])[H:18])([H:15])[H:16])([H:13])[H:14])[H:12],component-041,1
41,42,CN1CCNCC1,[H:13][C:4]1([C:3]([N:2]([C:7]([C:6]([N:5]1[H:15])([H:16])[H:17])([H:18])[H:19])[C:1]([H:8])([H:9])[H:10])([H:11])[H:12])[H:14],component-042,1
42,43,CC(C)(C)O,[H:6][C:1]([H:7])([H:8])[C:2]([C:3]([H:9])([H:10])[H:11])([C:4]([H:12])([H:13])[H:14])[O:5][H:15],component-043,1
43,44,OC1CCCCCC1,[H:15][C:5]1([C:6]([C:7]([C:8]([C:2]([C:3]([C:4]1([H:13])[H:14])([H:11])[H:12])([H:10])[O:1][H:9])([H:21])[H:22])([H:19])[H:20])([H:17])[H:18])[H:16],component-044,5
44,45,CCC(C)(C)O,[H:7][C:1]([H:8])([H:9])[C:2]([H:10])([H:11])[C:3]([C:4]([H:12])([H:13])[H:14])([C:5]([H:15])([H:16])[H:17])[O:6][H:18],component-045,2
45,46,c1cc[nH]c1,[H:6][C:1]1=[C:5]([N:4]([C:3](=[C:2]1[H:7])[H:8])[H:9])[H:10],component-046,1
46,47,CCCCCCCCCO,[H:11][C:1]([H:12])([H:13])[C:2]([H:14])([H:15])[C:3]([H:16])([H:17])[C:4]([H:18])([H:19])[C:5]([H:20])([H:21])[C:6]([H:22])([H:23])[C:7]([H:24])([H:25])[C:8]([H:26])([H:27])[C:9]([H:28])([H:29])[O:10][H:30],component-047,10
47,48,CNc1ccccc1,[H:15][c:6]1[c:5]([c:4]([c:3]([c:8]([c:7]1[H:16])[H:17])[N:2]([H:12])[C:1]([H:9])([H:10])[H:11])[H:13])[H:14],component-048,1
48,49,CCCCC(=O)O,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([H:12])[C:3]([H:13])([H:14])[C:4]([H:15])([H:16])[C:5](=[O:6])[O:7][H:17],component-049,2
49,50,CCCCCC(N)=O,[H:9][C:1]([H:10])([H:11])[C:2]([H:12])([H:13])[C:3]([H:14])([H:15])[C:4]([H:16])([H:17])[C:5]([H:18])([H:19])[C:6](=[O:8])[N:7]([H:20])[H:21],component-050,5
50,51,CC[C@H](C)O,[H:4][C@:3]([C:5]([H:12])([H:13])[H:14])([C:2]([H:10])([H:11])[C:1]([H:7])([H:8])[H:9])[O:6][H:15],component-051,2
51,52,CCCC(C)(C)O,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([H:12])[C:3]([H:13])([H:14])[C:4]([C:5]([H:15])([H:16])[H:17])([C:6]([H:18])([H:19])[H:20])[O:7][H:21],component-052,3
52,53,CC(C)NC(C)C,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[N:4]([H:15])[C:5]([H:16])([C:6]([H:17])([H:18])[H:19])[C:7]([H:20])([H:21])[H:22],component-053,3
53,54,Cc1ccc(O)cc1,[H:12][c:3]1[c:4]([c:5]([c:7]([c:8]([c:2]1[C:1]([H:9])([H:10])[H:11])[H:16])[H:15])[O:6][H:14])[H:13],component-054,1
54,55,Cc1ccc(N)cc1,[H:12][c:3]1[c:4]([c:5]([c:7]([c:8]([c:2]1[C:1]([H:9])([H:10])[H:11])[H:17])[H:16])[N:6]([H:14])[H:15])[H:13],component-055,1
55,56,CN1CCN(C)CC1,[H:14][C:4]1([C:3]([N:2]([C:8]([C:7]([N:5]1[C:6]([H:16])([H:17])[H:18])([H:19])[H:20])([H:21])[H:22])[C:1]([H:9])([H:10])[H:11])([H:12])[H:13])[H:15],component-056,1
56,57,O=Cc1ccccc1O,[H:12][c:5]1[c:6]([c:7]([c:8]([c:3]([c:4]1[H:11])[C:2](=[O:1])[H:10])[O:9][H:15])[H:14])[H:13],component-057,1
57,58,Cc1cccc(O)c1,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[O:7][H:15])[H:16])[C:1]([H:9])([H:10])[H:11])[H:12],component-058,1
58,59,CC(C)CC(=O)O,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[C:4]([H:15])([H:16])[C:5](=[O:6])[O:7][H:17],component-059,2
59,60,OCCCc1ccccc1,[H:20][c:8]1[c:7]([c:6]([c:5]([c:10]([c:9]1[H:21])[H:22])[C:4]([H:16])([H:17])[C:3]([H:14])([H:15])[C:2]([H:12])([H:13])[O:1][H:11])[H:18])[H:19],component-060,2
60,61,CC(=O)N1CCCC1,[H:14][C:6]1([C:7]([C:8]([N:4]([C:5]1([H:12])[H:13])[C:2](=[O:3])[C:1]([H:9])([H:10])[H:11])([H:18])[H:19])([H:16])[H:17])[H:15],component-061,2
61,62,Cc1cccc(C)c1N,[H:14][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:15])[C:7]([H:16])([H:17])[H:18])[N:9]([H:19])[H:20])[C:1]([H:10])([H:11])[H:12])[H:13],component-062,1
62,63,CN(C)c1ccccc1,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[N:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],component-063,2
63,64,CC[C@@H](C)CO,[H:4][C@@:3]([C:5]([H:13])([H:14])[H:15])([C:2]([H:11])([H:12])[C:1]([H:8])([H:9])[H:10])[C:6]([H:16])([H:17])[O:7][H:18],component-064,2
64,65,C[N+](=O)[O-],[H:5][C:1]([H:6])([H:7])[N+:2](=[O:3])[O-:4],component-065,1
65,66,CCC[C@@H](C)O,[H:5][C@@:4]([C:6]([H:15])([H:16])[H:17])([C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[C:1]([H:8])([H:9])[H:10])[O:7][H:18],component-066,3
66,67,Cc1cccc(C)c1O,[H:14][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:15])[C:7]([H:16])([H:17])[H:18])[O:9][H:19])[C:1]([H:10])([H:11])[H:12])[H:13],component-067,1
67,68,N#Cc1cccc(O)c1,[H:11][c:5]1[c:4]([c:3]([c:9]([c:7]([c:6]1[H:12])[O:8][H:13])[H:14])[C:2]#[N:1])[H:10],component-068,1
