,number,smiles,mapped_smiles,component_name,n_conformers
68,69,CCCc1ccc(O)cc1,[H:18][c:5]1[c:6]([c:7]([c:9]([c:10]([c:4]1[C:3]([H:16])([H:17])[C:2]([H:14])([H:15])[C:1]([H:11])([H:12])[H:13])[H:22])[H:21])[O:8][H:20])[H:19],component-069,4
69,70,COc1cc(C)ccc1O,[H:18][c:7]1[c:8]([c:9]([c:3]([c:4]([c:5]1[C:6]([H:15])([H:16])[H:17])[H:14])[O:2][C:1]([H:11])([H:12])[H:13])[O:10][H:20])[H:19],component-070,1
70,71,CC[N+](=O)[O-],[H:6][C:1]([H:7])([H:8])[C:2]([H:9])([H:10])[N+:3](=[O:4])[O-:5],component-071,1
71,72,CCC[N+](=O)[O-],[H:7][C:1]([H:8])([H:9])[C:2]([H:10])([H:11])[C:3]([H:12])([H:13])[N+:4](=[O:5])[O-:6],component-072,3
72,73,COc1cccc(OC)c1O,[H:16][c:5]1[c:4]([c:3]([c:10]([c:7]([c:6]1[H:17])[O:8][C:9]([H:18])([H:19])[H:20])[O:11][H:21])[O:2][C:1]([H:12])([H:13])[H:14])[H:15],component-073,1
73,74,Cc1ccc(C)c(O)c1,[H:13][c:3]1[c:4]([c:5]([c:7]([c:9]([c:2]1[C:1]([H:10])([H:11])[H:12])[H:19])[O:8][H:18])[C:6]([H:15])([H:16])[H:17])[H:14],component-074,1
74,75,Oc1cccc2ccccc12,[H:17][c:8]1[c:9]([c:10]([c:11]2[c:6]([c:7]1[H:16])[c:5]([c:4]([c:3]([c:2]2[O:1][H:12])[H:13])[H:14])[H:15])[H:19])[H:18],component-075,1
75,76,Cc1cc(C)cc(O)c1,[H:13][c:3]1[c:4]([c:6]([c:7]([c:9]([c:2]1[C:1]([H:10])([H:11])[H:12])[H:19])[O:8][H:18])[H:17])[C:5]([H:14])([H:15])[H:16],component-076,1
76,77,Nc1cccc2ccccc12,[H:18][c:8]1[c:9]([c:10]([c:11]2[c:6]([c:7]1[H:17])[c:5]([c:4]([c:3]([c:2]2[N:1]([H:12])[H:13])[H:14])[H:15])[H:16])[H:20])[H:19],component-077,1
77,78,O=[N+]([O-])OCCO,[H:10][C:6]([H:11])([C:5]([H:8])([H:9])[O:4][N+:2](=[O:1])[O-:3])[O:7][H:12],component-078,2
78,79,CC(C)C[C@@H](C)O,[H:6][C@@:5]([C:7]([H:18])([H:19])[H:20])([C:4]([H:16])([H:17])[C:2]([H:12])([C:1]([H:9])([H:10])[H:11])[C:3]([H:13])([H:14])[H:15])[O:8][H:21],component-079,3
79,80,CC[C@@H](O)C(C)C,[H:4][C@@:3]([C:2]([H:12])([H:13])[C:1]([H:9])([H:10])[H:11])([C:6]([H:15])([C:7]([H:16])([H:17])[H:18])[C:8]([H:19])([H:20])[H:21])[O:5][H:14],component-080,3
80,81,CCCC[N+](=O)[O-],[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([H:12])[C:3]([H:13])([H:14])[C:4]([H:15])([H:16])[N+:5](=[O:6])[O-:7],component-081,2
81,82,Cc1c[nH]c2ccccc12,[H:18][c:8]1[c:7]([c:6]([c:5]2[c:10]([c:9]1[H:19])[C:2](=[C:3]([N:4]2[H:15])[H:14])[C:1]([H:11])([H:12])[H:13])[H:16])[H:17],component-082,1
82,83,CCCCC[N+](=O)[O-],[H:9][C:1]([H:10])([H:11])[C:2]([H:12])([H:13])[C:3]([H:14])([H:15])[C:4]([H:16])([H:17])[C:5]([H:18])([H:19])[N+:6](=[O:7])[O-:8],component-083,9
83,84,CC(C)[N+](=O)[O-],[H:7][C:1]([H:8])([H:9])[C:2]([H:10])([C:3]([H:11])([H:12])[H:13])[N+:4](=[O:5])[O-:6],component-084,2
84,85,c1ccc(Cn2ccnc2)cc1,[H:13][c:1]1[c:2]([c:3]([c:4]([c:11]([c:12]1[H:22])[H:21])[C:5]([H:16])([H:17])[N:6]2[C:7](=[C:8]([N:9]=[C:10]2[H:20])[H:19])[H:18])[H:15])[H:14],component-085,4
85,86,COC(=O)c1ccc(O)cc1,[H:15][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[C:3](=[O:4])[O:2][C:1]([H:12])([H:13])[H:14])[H:19])[H:18])[O:9][H:17])[H:16],component-086,2
86,87,CN(C)C(=O)c1ccccc1,[H:20][c:9]1[c:8]([c:7]([c:6]([c:11]([c:10]1[H:21])[H:22])[C:4](=[O:5])[N:2]([C:1]([H:12])([H:13])[H:14])[C:3]([H:15])([H:16])[H:17])[H:18])[H:19],component-087,1
87,88,CC(C)=CCC/C(C)=C/CO,[H:18][C:4](=[C:2]([C:1]([H:12])([H:13])[H:14])[C:3]([H:15])([H:16])[H:17])[C:5]([H:19])([H:20])[C:6]([H:21])([H:22])/[C:7](=[C:9](\[H:26])/[C:10]([H:27])([H:28])[O:11][H:29])/[C:8]([H:23])([H:24])[H:25],component-088,10
88,89,O=C1NC(=O)c2ccccc21,[H:14][c:8]1[c:9]([c:10]([c:11]2[c:6]([c:7]1[H:13])[C:4](=[O:5])[N:3]([C:2]2=[O:1])[H:12])[H:16])[H:15],component-089,1
89,90,CCOC(=O)c1ccc(O)cc1,[H:18][c:7]1[c:8]([c:9]([c:11]([c:12]([c:6]1[C:4](=[O:5])[O:3][C:2]([H:16])([H:17])[C:1]([H:13])([H:14])[H:15])[H:22])[H:21])[O:10][H:20])[H:19],component-090,4
90,91,CCCCCCO[N+](=O)[O-],[H:11][C:1]([H:12])([H:13])[C:2]([H:14])([H:15])[C:3]([H:16])([H:17])[C:4]([H:18])([H:19])[C:5]([H:20])([H:21])[C:6]([H:22])([H:23])[O:7][N+:8](=[O:9])[O-:10],component-091,10
91,92,CC(C)=CCC/C(C)=C\CO,[H:18][C:4](=[C:2]([C:1]([H:12])([H:13])[H:14])[C:3]([H:15])([H:16])[H:17])[C:5]([H:19])([H:20])[C:6]([H:21])([H:22])/[C:7](=[C:9](/[H:26])\[C:10]([H:27])([H:28])[O:11][H:29])/[C:8]([H:23])([H:24])[H:25],component-092,10
92,93,CCCOC(=O)c1ccc(O)cc1,[H:21][c:8]1[c:9]([c:10]([c:12]([c:13]([c:7]1[C:5](=[O:6])[O:4][C:3]([H:19])([H:20])[C:2]([H:17])([H:18])[C:1]([H:14])([H:15])[H:16])[H:25])[H:24])[O:11][H:23])[H:22],component-093,4
93,94,O=[N+]([O-])c1ccccc1,[H:12][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:13])[H:14])[N+:2](=[O:1])[O-:3])[H:10])[H:11],component-094,1
94,95,Nc1ccccc1[N+](=O)[O-],[H:14][c:4]1[c:5]([c:6]([c:7]([c:2]([c:3]1[H:13])[N:1]([H:11])[H:12])[N+:8](=[O:9])[O-:10])[H:16])[H:15],component-095,4
95,96,O=[N+]([O-])c1ccccc1O,[H:12][c:6]1[c:7]([c:8]([c:9]([c:4]([c:5]1[H:11])[N+:2](=[O:1])[O-:3])[O:10][H:15])[H:14])[H:13],component-096,4
96,97,CCCCOC(=O)c1ccc(O)cc1,[H:24][c:9]1[c:10]([c:11]([c:13]([c:14]([c:8]1[C:6](=[O:7])[O:5][C:4]([H:22])([H:23])[C:3]([H:20])([H:21])[C:2]([H:18])([H:19])[C:1]([H:15])([H:16])[H:17])[H:28])[H:27])[O:12][H:26])[H:25],component-097,4
97,98,CC(=O)Oc1ccccc1C(=O)O,[H:19][c:8]1[c:7]([c:6]([c:5]([c:10]([c:9]1[H:20])[C:11](=[O:12])[O:13][H:21])[O:4][C:2](=[O:3])[C:1]([H:14])([H:15])[H:16])[H:17])[H:18],component-098,2
98,99,Cc1ccccc1[N+](=O)[O-],[H:15][c:4]1[c:5]([c:6]([c:7]([c:2]([c:3]1[H:14])[C:1]([H:11])([H:12])[H:13])[N+:8](=[O:9])[O-:10])[H:17])[H:16],component-099,4
99,100,CC[C@H](C)O[N+](=O)[O-],[H:4][C@:3]([C:5]([H:15])([H:16])[H:17])([C:2]([H:13])([H:14])[C:1]([H:10])([H:11])[H:12])[O:6][N+:7](=[O:8])[O-:9],component-100,2
100,101,Nc1cccc([N+](=O)[O-])c1,[H:14][c:4]1[c:3]([c:2]([c:10]([c:6]([c:5]1[H:15])[N+:7](=[O:8])[O-:9])[H:16])[N:1]([H:11])[H:12])[H:13],component-101,3
101,102,Nc1ccc([N+](=O)[O-])cc1,[H:13][c:3]1[c:4]([c:5]([c:9]([c:10]([c:2]1[N:1]([H:11])[H:12])[H:16])[H:15])[N+:6](=[O:7])[O-:8])[H:14],component-102,1
102,103,O=[N+]([O-])c1cccc(O)c1,[H:12][c:6]1[c:5]([c:4]([c:10]([c:8]([c:7]1[H:13])[O:9][H:14])[H:15])[N+:2](=[O:1])[O-:3])[H:11],component-103,2
103,104,CN(C)CCOC(c1ccccc1)c1ccccc1,[H:33][c:11]1[c:10]([c:9]([c:8]([c:13]([c:12]1[H:34])[H:35])[C:7]([H:30])([c:14]2[c:15]([c:16]([c:17]([c:18]([c:19]2[H:40])[H:39])[H:38])[H:37])[H:36])[O:6][C:5]([H:28])([H:29])[C:4]([H:26])([H:27])[N:2]([C:1]([H:20])([H:21])[H:22])[C:3]([H:23])([H:24])[H:25])[H:31])[H:32],component-104,8
104,105,Cc1cccc(Nc2ccccc2C(=O)O)c1C,[H:28][c:11]1[c:10]([c:9]([c:8]([c:13]([c:12]1[H:29])[C:14](=[O:15])[O:16][H:30])[N:7]([H:25])[c:6]2[c:5]([c:4]([c:3]([c:2]([c:17]2[C:18]([H:31])([H:32])[H:33])[C:1]([H:19])([H:20])[H:21])[H:22])[H:23])[H:24])[H:26])[H:27],component-105,3
105,106,O=c1[nH]c(=O)[nH]c(=O)[nH]1,[H:10][N:3]1[C:4](=[O:5])[N:6]([C:7](=[O:8])[N:9]([C:2]1=[O:1])[H:12])[H:11],component-106,1
106,107,O=[N+]([O-])OCCO[N+](=O)[O-],[H:11][C:5]([H:12])([C:6]([H:13])([H:14])[O:7][N+:8](=[O:9])[O-:10])[O:4][N+:2](=[O:1])[O-:3],component-107,3
107,108,O=[N+]([O-])OCCCO[N+](=O)[O-],[H:14][C:6]([H:15])([C:5]([H:12])([H:13])[O:4][N+:2](=[O:1])[O-:3])[C:7]([H:16])([H:17])[O:8][N+:9](=[O:10])[O-:11],component-108,3
108,109,COC(=O)c1ccc([N+](=O)[O-])cc1,[H:17][c:6]1[c:7]([c:8]([c:12]([c:13]([c:5]1[C:3](=[O:4])[O:2][C:1]([H:14])([H:15])[H:16])[H:20])[H:19])[N+:9](=[O:10])[O-:11])[H:18],component-109,3
109,110,Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,[H:26][c:13]1[c:14]([c:15]([c:16]2[c:11]([c:12]1[H:25])[C:9](=[O:10])[c:8]3[c:7]([c:5]([c:4]([c:3]([c:2]3[N:1]([H:19])[H:20])[H:21])[H:22])[N:6]([H:23])[H:24])[C:17]2=[O:18])[H:28])[H:27],component-110,1
110,111,C=C(C)[C@@H]1CC=C(C)[C@@H](O)C1,[H:21][C:7]1=[C:8]([C@@:10]([C:13]([C@:4]([C:6]1([H:19])[H:20])([H:5])[C:2](=[C:1]([H:14])[H:15])[C:3]([H:16])([H:17])[H:18])([H:26])[H:27])([H:11])[O:12][H:25])[C:9]([H:22])([H:23])[H:24],component-111,1
111,112,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,[H:5][C@@:4]1([C@:12]([C:11]([C@:8]([C:7]([C:6]1([H:22])[H:23])([H:24])[H:25])([H:9])[C:10]([H:26])([H:27])[H:28])([H:29])[H:30])([H:13])[O:14][H:31])[C:2]([H:18])([C:1]([H:15])([H:16])[H:17])[C:3]([H:19])([H:20])[H:21],component-112,2
112,113,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,[H:30][c:16]1[c:15]([c:8]([c:7]([c:6]2[c:17]1[c:18]([c:3]([c:4]([c:5]2[H:23])[H:22])[O:2][C:1]([H:19])([H:20])[H:21])[H:31])[H:24])[C@@:9]([H:10])([C:12](=[O:13])[O:14][H:28])[C:11]([H:25])([H:26])[H:27])[H:29],component-113,1
113,114,CN(C)C(=O)c1ccc([N+](=O)[O-])cc1,[H:21][c:7]1[c:8]([c:9]([c:13]([c:14]([c:6]1[C:4](=[O:5])[N:2]([C:1]([H:15])([H:16])[H:17])[C:3]([H:18])([H:19])[H:20])[H:24])[H:23])[N+:10](=[O:11])[O-:12])[H:22],component-114,6
114,115,O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,[H:10][C@:9]1([C@@:12]([C@@:2]([O:4][C:5]([C@@:6]1([H:7])[O:8][H:18])([H:16])[H:17])([H:3])[O:1][H:15])([H:13])[O:14][H:20])[O:11][H:19],component-115,1
115,116,C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],[H:3][C@:2]([C:1]([H:13])([H:14])[H:15])([C:4]([H:16])([H:17])[O:5][N+:6](=[O:7])[O-:8])[O:9][N+:10](=[O:11])[O-:12],component-116,4
116,117,C[C@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,[H:30][c:17]1[c:16]([c:15]([c:14]([c:19]([c:18]1[H:31])[H:32])[C:12](=[O:13])[c:11]2[c:10]([c:9]([c:8]([c:7]([c:20]2[H:33])[C@@:2]([H:3])([C:4](=[O:5])[O:6][H:24])[C:1]([H:21])([H:22])[H:23])[H:25])[H:26])[H:27])[H:28])[H:29],component-117,3
117,118,C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],[H:3][C@:2]([C:1]([H:14])([H:15])[H:16])([C:4]([H:17])([H:18])[C:5]([H:19])([H:20])[O:6][N+:7](=[O:8])[O-:9])[O:10][N+:11](=[O:12])[O-:13],component-118,4
118,119,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,[H:7][C@:6]([C@@:9]([H:10])([C@@:12]([H:13])([C:15]([H:24])([H:25])[O:16][H:26])[O:14][H:23])[O:11][H:22])([C@@:3]([H:4])([C:2]([H:18])([H:19])[O:1][H:17])[O:5][H:20])[O:8][H:21],component-119,10
119,120,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,[H:13][C@@:12]1([C@:15]([C@@:3]([O:5][C@@:6]([C@:9]1([H:10])[O:11][H:22])([H:7])[O:8][H:21])([H:4])[C:2]([H:19])([H:20])[O:1][H:18])([H:16])[O:17][H:24])[O:14][H:23],component-120,1
